page_size,mem_size,alg,file,page_faults,dirty_pages,elapsed_time
2,128,lru,examples/compilador.log,84419,14083,0.251028
2,256,lru,examples/compilador.log,59035,10050,0.330691
2,512,lru,examples/compilador.log,40341,7297,0.492987
2,1024,lru,examples/compilador.log,21639,4457,0.771845
2,2048,lru,examples/compilador.log,10190,2528,1.373924
2,4096,lru,examples/compilador.log,4849,1210,2.055143
2,8192,lru,examples/compilador.log,3621,0,2.223736
2,16384,lru,examples/compilador.log,3621,0,2.212252
4,128,lru,examples/compilador.log,98067,16759,0.189317
4,256,lru,examples/compilador.log,70315,12057,0.236634
4,512,lru,examples/compilador.log,48526,8496,0.322614
4,1024,lru,examples/compilador.log,31698,5957,0.482546
4,2048,lru,examples/compilador.log,15609,3436,0.761785
4,4096,lru,examples/compilador.log,6673,1773,1.397170
4,8192,lru,examples/compilador.log,3432,733,1.658103
4,16384,lru,examples/compilador.log,2852,0,1.793474
8,128,lru,examples/compilador.log,132386,23565,0.167224
8,256,lru,examples/compilador.log,92279,16308,0.188181
8,512,lru,examples/compilador.log,65270,11670,0.235041
8,1024,lru,examples/compilador.log,44465,8146,0.320433
8,2048,lru,examples/compilador.log,26928,5418,0.487029
8,4096,lru,examples/compilador.log,11951,2992,0.704585
8,8192,lru,examples/compilador.log,4825,1391,1.309937
8,16384,lru,examples/compilador.log,2494,418,1.520729
16,128,lru,examples/compilador.log,189322,35969,0.158865
16,256,lru,examples/compilador.log,123445,22667,0.165903
16,512,lru,examples/compilador.log,83950,15552,0.186888
16,1024,lru,examples/compilador.log,57600,10863,0.231777
16,2048,lru,examples/compilador.log,38430,7481,0.318677
16,4096,lru,examples/compilador.log,21527,4711,0.483062
16,8192,lru,examples/compilador.log,8198,2283,0.696206
16,16384,lru,examples/compilador.log,3201,944,1.154348
32,128,lru,examples/compilador.log,263907,51199,0.155859
32,256,lru,examples/compilador.log,170963,33391,0.158213
32,512,lru,examples/compilador.log,109458,20625,0.164487
32,1024,lru,examples/compilador.log,72140,13794,0.184371
32,2048,lru,examples/compilador.log,47785,9188,0.229457
32,4096,lru,examples/compilador.log,30752,6120,0.312292
32,8192,lru,examples/compilador.log,14172,3370,0.459080
32,16384,lru,examples/compilador.log,5223,1501,0.668576
64,128,lru,examples/compilador.log,370856,71036,0.153469
64,256,lru,examples/compilador.log,227915,48062,0.155545
64,512,lru,examples/compilador.log,147332,30666,0.156859
64,1024,lru,examples/compilador.log,93778,18860,0.163740
64,2048,lru,examples/compilador.log,60369,12357,0.181722
64,4096,lru,examples/compilador.log,38496,7918,0.225451
64,8192,lru,examples/compilador.log,22804,5026,0.309277
64,16384,lru,examples/compilador.log,9859,2516,0.470627
2,128,2a,examples/compilador.log,84556,14087,0.225845
2,256,2a,examples/compilador.log,59099,10052,0.308045
